Statistical profiling result from isolate-0x43f1a000-74129-v8.log, (7426 ticks, 164 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1   50.0%          JS: +onEnd /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:279:18
      1  100.0%            JS: +emit node:events:456:44
      1   33.3%        JS: ~_parse /home/dana/final-project/node_modules/secure-json-parse/index.js:17:17
      1  100.0%          JS: ~parse /home/dana/final-project/node_modules/secure-json-parse/index.js:129:16
      1  100.0%            JS: ~defaultJsonParser /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:313:30
      2    3.8%      Builtin: StringPrototypeReplace
      1   50.0%        JS: ~exports.strToChars /home/dana/final-project/node_modules/ret/dist/util.js:33:22
      1  100.0%          JS: ~exports.tokenizer /home/dana/final-project/node_modules/ret/dist/tokenizer.js:41:21
      1  100.0%            JS: ~safeRegex /home/dana/final-project/node_modules/safe-regex2/index.js:50:20
      1   50.0%        JS: ~escapeRegex /home/dana/final-project/node_modules/zod/v4/core/util.cjs:316:21
      1  100.0%          JS: ~<anonymous> /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:1693:14
      1  100.0%            Builtin: ArrayMap
      2    3.8%      Builtin: StringPrototypeCharCodeAt
      1   50.0%        JS: ~_on /home/dana/final-project/node_modules/find-my-way/index.js:154:37
      1  100.0%          JS: ~on /home/dana/final-project/node_modules/find-my-way/index.js:108:35
      1  100.0%            JS: ~Router.all /home/dana/final-project/node_modules/find-my-way/index.js:827:33
      1   50.0%        JS: ^normalizeString node:path:92:25
      1  100.0%          JS: ^resolve node:path:1245:10
      1  100.0%            JS: ^realpathSync node:fs:2711:22
      1    1.9%      JS: ~startup /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:6:17
      1  100.0%        JS: ~startup /home/dana/final-project/node_modules/pg/lib/connection.js:144:10
      1  100.0%          JS: ~<anonymous> /home/dana/final-project/node_modules/pg/lib/client.js:180:32
      1  100.0%            JS: ^emit node:events:456:44
      1    1.9%      JS: ~socketOnClose node:_http_server:887:23
      1  100.0%        JS: *emit node:events:456:44
      1  100.0%          JS: ~<anonymous> node:net:349:24
      1    1.9%      JS: ~sendSASLInitialResponseMessage /home/dana/final-project/node_modules/pg/lib/connection.js:156:33
      1  100.0%        JS: ~<anonymous> /home/dana/final-project/node_modules/pg/lib/client.js:326:23
      1  100.0%          JS: ~_getPassword /home/dana/final-project/node_modules/pg/lib/client.js:269:15
      1  100.0%            JS: ~_handleAuthSASL /home/dana/final-project/node_modules/pg/lib/client.js:325:18
      1    1.9%      JS: ~routeHandler /home/dana/final-project/node_modules/fastify/lib/route.js:457:25
      1  100.0%        JS: ~callHandler /home/dana/final-project/node_modules/find-my-way/index.js:560:53
      1  100.0%          JS: ~lookup /home/dana/final-project/node_modules/find-my-way/index.js:532:43
      1  100.0%            JS: ~preRouting /home/dana/final-project/node_modules/fastify/fastify.js:802:32
      1    1.9%      JS: ~route /home/dana/final-project/node_modules/fastify/lib/route.js:204:18
      1  100.0%        JS: ~prepareRoute /home/dana/final-project/node_modules/fastify/lib/route.js:141:25
      1  100.0%          JS: ~_get /home/dana/final-project/node_modules/fastify/fastify.js:184:24
      1  100.0%            JS: ~healthRoute /home/dana/final-project/dist/routes/health.js:5:27
      1    1.9%      JS: ~registerPlugin /home/dana/final-project/node_modules/fastify/lib/plugin-utils.js:147:25
      1  100.0%        JS: ~override /home/dana/final-project/node_modules/fastify/lib/plugin-override.js:28:36
      1  100.0%          JS: ~Boot._loadPlugin /home/dana/final-project/node_modules/avvio/index.js:410:39
      1  100.0%            JS: ^processTicksAndRejections node:internal/process/task_queues:72:35
      1    1.9%      JS: ~processOptions /home/dana/final-project/node_modules/fastify/fastify.js:850:25
      1  100.0%        JS: ~fastify /home/dana/final-project/node_modules/fastify/fastify.js:90:18
      1  100.0%          JS: ~buildApp /home/dana/final-project/dist/app.js:11:18
      1  100.0%            JS: ~<anonymous> /home/dana/final-project/dist/server.js:1:1
      1    1.9%      JS: ~preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
      1  100.0%        JS: ~preHandlerCallback /home/dana/final-project/node_modules/fastify/lib/handle-request.js:162:29
      1  100.0%          JS: ~validationCompleted /home/dana/final-project/node_modules/fastify/lib/handle-request.js:139:30
      1  100.0%            JS: ~preValidationCallback /home/dana/final-project/node_modules/fastify/lib/handle-request.js:119:32
      1    1.9%      JS: ~now /home/dana/final-project/node_modules/fastify/lib/logger-factory.js:145:14
      1  100.0%        JS: ~setupResponseListeners /home/dana/final-project/node_modules/fastify/lib/reply.js:953:33
      1  100.0%          JS: ~routeHandler /home/dana/final-project/node_modules/fastify/lib/route.js:457:25
      1  100.0%            JS: ~callHandler /home/dana/final-project/node_modules/find-my-way/index.js:560:53
      1    1.9%      JS: ~inst._zod.parse /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:1838:23
      1  100.0%        JS: ~<anonymous> :1:20
      1  100.0%          JS: ~<anonymous> /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:997:16
      1  100.0%            JS: ~inst._zod.parse /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:1006:23
      1    1.9%      JS: ~importKeySync node:internal/crypto/webcrypto:845:23
      1  100.0%        JS: ~importKeyImpl node:internal/crypto/webcrypto:967:23
      1  100.0%          JS: ~callSubtleCryptoMethod node:internal/crypto/webcrypto:94:32
      1  100.0%            JS: ~importKey node:internal/crypto/webcrypto:958:19
      1    1.9%      JS: ~importGenericSecretKey node:internal/crypto/keys:1187:32
      1  100.0%        JS: ~importKeySync node:internal/crypto/webcrypto:845:23
      1  100.0%          JS: ~importKeyImpl node:internal/crypto/webcrypto:967:23
      1  100.0%            JS: ~callSubtleCryptoMethod node:internal/crypto/webcrypto:94:32
      1    1.9%      JS: ~hasCryptoKeyUsage node:internal/crypto/keys:1135:27
      1  100.0%        JS: ~deriveBitsImpl node:internal/crypto/webcrypto:239:24
      1  100.0%          JS: ~callSubtleCryptoMethod node:internal/crypto/webcrypto:94:32
      1  100.0%            JS: ~deriveBits node:internal/crypto/webcrypto:235:20
      1    1.9%      JS: ~fastify /home/dana/final-project/node_modules/fastify/fastify.js:90:18
      1  100.0%        JS: ~buildApp /home/dana/final-project/dist/app.js:11:18
      1  100.0%          JS: ~<anonymous> /home/dana/final-project/dist/server.js:1:1
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.9%      JS: ~createLogger /home/dana/final-project/node_modules/fastify/lib/logger-factory.js:82:23
      1  100.0%        JS: ~processOptions /home/dana/final-project/node_modules/fastify/fastify.js:850:25
      1  100.0%          JS: ~fastify /home/dana/final-project/node_modules/fastify/fastify.js:90:18
      1  100.0%            JS: ~buildApp /home/dana/final-project/dist/app.js:11:18
      1    1.9%      JS: ~continueSession /home/dana/final-project/node_modules/pg/lib/crypto/sasl.js:62:31
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1    1.9%      JS: ~buildApp /home/dana/final-project/dist/app.js:11:18
      1  100.0%        JS: ~<anonymous> /home/dana/final-project/dist/server.js:1:1
      1  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.9%      JS: ~addHandler /home/dana/final-project/node_modules/find-my-way/lib/handler-storage.js:22:14
      1  100.0%        JS: ~addRoute /home/dana/final-project/node_modules/find-my-way/lib/node.js:18:12
      1  100.0%          JS: ~_on /home/dana/final-project/node_modules/find-my-way/index.js:154:37
      1  100.0%            JS: ~on /home/dana/final-project/node_modules/find-my-way/index.js:108:35
      1    1.9%      JS: ~_pulseQueue /home/dana/final-project/node_modules/pg-pool/index.js:127:14
      1  100.0%        JS: ~<anonymous> /home/dana/final-project/node_modules/pg-pool/index.js:203:26
      1    1.9%      JS: ~Socket.read node:net:840:33
      1  100.0%        JS: ~resume_ node:internal/streams/readable:1261:17
      1    1.9%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.9%      JS: ~<anonymous> /home/dana/final-project/node_modules/zod/v4/locales/ko.cjs:1:1
      1  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1823:37
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1967:37
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1579:33
      1    1.9%      JS: ~<anonymous> /home/dana/final-project/node_modules/zod/v4/core/registries.cjs:1:1
      1  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1823:37
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1967:37
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1579:33
      1    1.9%      JS: ~<anonymous> /home/dana/final-project/node_modules/ret/dist/sets-lookup.js:1:1
      1  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1823:37
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1967:37
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1579:33
      1    1.9%      JS: ~<anonymous> /home/dana/final-project/node_modules/ajv/dist/refs/jtd-schema.js:108:15
      1  100.0%        Builtin: ArrayMap
      1  100.0%          JS: ~schema /home/dana/final-project/node_modules/ajv/dist/refs/jtd-schema.js:96:16
      1  100.0%            JS: ~<anonymous> /home/dana/final-project/node_modules/ajv/dist/refs/jtd-schema.js:1:1
      1    1.9%      JS: ~<anonymous> /home/dana/final-project/node_modules/ajv/dist/compile/util.js:1:1
      1  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1823:37
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1967:37
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1579:33
      1    1.9%      JS: ~<anonymous> /home/dana/final-project/dist/server.js:1:1
      1  100.0%        JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.9%      JS: ~<anonymous> /home/dana/final-project/dist/schemas/log.schema.js:1:1
      1  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1823:37
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1967:37
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1579:33
      1    1.9%      JS: ^validateTopLevel /home/dana/final-project/dist/utils/validation.js:6:26
      1  100.0%        JS: ^<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      1  100.0%          JS: ^preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
      1  100.0%            JS: ^preHandlerCallback /home/dana/final-project/node_modules/fastify/lib/handle-request.js:162:29
      1    1.9%      JS: ^onStreamRead node:internal/stream_base_commons:166:22
      1    1.9%      JS: ^emit node:events:456:44
      1  100.0%        JS: ~onFinish node:_http_outgoing:1029:18
      1  100.0%          JS: ~callback node:internal/streams/writable:762:63
      1  100.0%            JS: ~afterWrite node:internal/streams/writable:697:20
      1    1.9%      JS: ^dirname node:path:1441:10
      1  100.0%        JS: ~<anonymous> /home/dana/final-project/node_modules/avvio/index.js:1:1
      1  100.0%          JS: ~<anonymous> /home/dana/final-project/node_modules/fastify/fastify.js:1:1
      1  100.0%            JS: ~<anonymous> /home/dana/final-project/dist/app.js:1:1
      1    1.9%      JS: ^_getMaxListeners node:events:410:26
      1  100.0%        JS: +_addListener node:events:540:22
      1  100.0%          JS: +addListener node:events:607:58
      1  100.0%            JS: ^setupResponseListeners /home/dana/final-project/node_modules/fastify/lib/reply.js:953:33
      1    1.9%      JS: ^_ /home/dana/final-project/node_modules/zod/v4/core/core.cjs:43:15
      1  100.0%        JS: ~_overwrite /home/dana/final-project/node_modules/zod/v4/core/api.cjs:819:20
      1  100.0%          JS: ~_trim /home/dana/final-project/node_modules/zod/v4/core/api.cjs:832:15
      1  100.0%            JS: ~trim /home/dana/final-project/node_modules/zod/v4/classic/schemas.cjs:362:13
      1    1.9%      JS: ^WritableState.onwrite node:internal/streams/writable:350:18
      1  100.0%        JS: +writevGeneric node:internal/stream_base_commons:121:23
      1  100.0%          JS: ^Socket._writeGeneric node:net:995:42
      1  100.0%            JS: ^Socket._writev node:net:1032:36
      1    1.9%      JS: ^<anonymous> node:internal/webidl:690:18
      1  100.0%        JS: ^normalizeAlgorithm node:internal/crypto/util:545:28
      1  100.0%          JS: ^importKeyImpl node:internal/crypto/webcrypto:967:23
      1  100.0%            JS: ^callSubtleCryptoMethod node:internal/crypto/webcrypto:94:32
      1    1.9%      JS: +<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
      1  100.0%        Builtin: ArrayForEach
      1  100.0%          JS: ^validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      1  100.0%            JS: ~<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      1    1.9%      JS: *inst._zod.parse /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:1455:23
      1  100.0%        JS: *<anonymous> :1:20
      1  100.0%          JS: *<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
      1  100.0%            Builtin: ArrayForEach
      1    1.9%      Builtin: TypedArrayPrototypeSlice
      1  100.0%        JS: ^normalizeAlgorithm node:internal/crypto/util:545:28
      1  100.0%          JS: ~deriveBitsImpl node:internal/crypto/webcrypto:239:24
      1  100.0%            JS: ~callSubtleCryptoMethod node:internal/crypto/webcrypto:94:32
      1    1.9%      Builtin: NumberIsSafeInteger
      1  100.0%        JS: ^AsyncResource node:async_hooks:181:14
      1  100.0%          JS: ^ContentTypeParser.run /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:187:44
      1  100.0%            JS: ^handleRequest /home/dana/final-project/node_modules/fastify/lib/handle-request.js:25:24
      1    1.9%      Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      1  100.0%        JS: ~<anonymous> /home/dana/final-project/node_modules/zod/v4/classic/from-json-schema.cjs:1:1
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1823:37
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1967:37
     15   15.3%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
     11   73.3%      JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      2   18.2%        JS: ~<anonymous> node:child_process:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    9.1%        JS: ~<anonymous> node:tty:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    9.1%        JS: ~<anonymous> node:tls:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    9.1%        JS: ~<anonymous> node:internal/tls/common:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    9.1%        JS: ~<anonymous> node:internal/streams/duplex:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    9.1%        JS: ~<anonymous> node:internal/http2/core:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    9.1%        JS: ~<anonymous> node:internal/child_process:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    9.1%        JS: ~<anonymous> node:crypto:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    9.1%        JS: ~<anonymous> node:_http_client:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    9.1%        JS: ~<anonymous> node:_http_agent:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      2   13.3%      JS: +requireBuiltin node:internal/bootstrap/realm:420:24
      1   50.0%        JS: ~lazyWebCrypto node:crypto:132:23
      1  100.0%          JS: ~get node:crypto:361:8
      1  100.0%            JS: ~<anonymous> /home/dana/final-project/node_modules/pg/lib/crypto/utils.js:1:1
      1   50.0%        JS: ~<anonymous> node:module:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:331:25
      1    6.7%      JS: ~<anonymous> node:cluster:1:1
      1  100.0%        JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%          JS: +requireBuiltin node:internal/bootstrap/realm:420:24
      1  100.0%            JS: ~listenInCluster node:net:2056:25
      1    6.7%      JS: ^<anonymous> node:internal/modules/cjs/loader:1267:24
      1  100.0%        JS: ^wrapModuleLoad node:internal/modules/cjs/loader:238:24
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1609:36
      1  100.0%            JS: ^require node:internal/modules/helpers:152:19
     14   14.3%    JS: ^wrapSafe node:internal/modules/cjs/loader:1762:18
     13   92.9%      JS: ^<anonymous> node:internal/modules/cjs/loader:1823:37
     13  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1967:37
     13  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1579:33
     13  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1267:24
      1    7.1%      JS: ~<anonymous> /home/dana/final-project/node_modules/avvio/index.js:1:1
      1  100.0%        JS: ~<anonymous> /home/dana/final-project/node_modules/fastify/fastify.js:1:1
      1  100.0%          JS: ~<anonymous> /home/dana/final-project/dist/app.js:1:1
      1  100.0%            JS: ~<anonymous> /home/dana/final-project/dist/server.js:1:1
      3    3.1%    JS: ^handleWriteReq node:internal/stream_base_commons:46:24
      3  100.0%      JS: ^writeGeneric node:internal/stream_base_commons:146:22
      3  100.0%        JS: ^Socket._writeGeneric node:net:995:42
      3  100.0%          JS: ^Socket._write node:net:1037:35
      3  100.0%            JS: ^writeOrBuffer node:internal/streams/writable:546:23
      2    2.0%    JS: ~handleWriteReq node:internal/stream_base_commons:46:24
      2  100.0%      JS: ~writeGeneric node:internal/stream_base_commons:146:22
      1   50.0%        JS: ~Socket._writeGeneric node:net:995:42
      1  100.0%          JS: ~Socket._write node:net:1037:35
      1  100.0%            JS: ~writeOrBuffer node:internal/streams/writable:546:23
      1   50.0%        JS: ^Socket._writeGeneric node:net:995:42
      1  100.0%          JS: ~Socket._write node:net:1037:35
      1  100.0%            JS: ^writeOrBuffer node:internal/streams/writable:546:23

     85    1.1%  JS: *<anonymous> /home/dana/final-project/dist/repositories/log.repository.js:117:22
     51   60.0%    JS: +insertMany /home/dana/final-project/dist/repositories/log.repository.js:111:21
     50   98.0%      JS: +ingest /home/dana/final-project/dist/services/log.service.js:17:17
     50  100.0%        JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
     50  100.0%          JS: +preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
     50  100.0%            JS: +preHandlerCallback /home/dana/final-project/node_modules/fastify/lib/handle-request.js:162:29
      1    2.0%      JS: ^ingest /home/dana/final-project/dist/services/log.service.js:17:17
      1  100.0%        JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      1  100.0%          JS: +preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
      1  100.0%            JS: +preHandlerCallback /home/dana/final-project/node_modules/fastify/lib/handle-request.js:162:29
     34   40.0%    Builtin: ArrayForEach
     34  100.0%      JS: ^insertMany /home/dana/final-project/dist/repositories/log.repository.js:111:21
     34  100.0%        JS: ^ingest /home/dana/final-project/dist/services/log.service.js:17:17
     34  100.0%          JS: ^<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
     25   73.5%            JS: ^preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
      9   26.5%            JS: +preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34

     79    1.1%  __read@@GLIBC_2.2.5
      5    6.3%    JS: ^readFileSync node:fs:434:22
      5  100.0%      JS: ^defaultLoadImpl node:internal/modules/cjs/loader:1186:25
      5  100.0%        JS: ^loadSource node:internal/modules/cjs/loader:1886:20
      5  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1967:37
      5  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1579:33

     78    1.1%  JS: *<anonymous> :1:20
     68   87.2%    JS: *<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
     38   55.9%      Builtin: ArrayForEach
     38  100.0%        JS: ^validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
     38  100.0%          JS: ^<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
     38  100.0%            JS: ^preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
     30   44.1%      JS: +validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
     27   90.0%        JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
     27  100.0%          JS: +preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
     27  100.0%            JS: +preHandlerCallback /home/dana/final-project/node_modules/fastify/lib/handle-request.js:162:29
      3   10.0%        JS: ^<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      3  100.0%          JS: +preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
      3  100.0%            JS: +preHandlerCallback /home/dana/final-project/node_modules/fastify/lib/handle-request.js:162:29
     10   12.8%    JS: *<anonymous> /home/dana/final-project/node_modules/zod/v4/core/parse.cjs:59:30
     10  100.0%      JS: +<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
      5   50.0%        JS: +validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      5  100.0%          JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      5  100.0%            JS: +preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
      5   50.0%        Builtin: ArrayForEach
      5  100.0%          JS: ^validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      5  100.0%            JS: ^<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23

